UniqueId||UNCb1304177
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999Status||Available
999ItemDueDate|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
999Lib_orig||dh|dg|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|ls|
999Lib||dh
999Lib||dg
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Lib||ls
999Circ||0
999ItemType_orig||Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|Journal|
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Journal
999ItemType||Serial
999Barcode||i6852574|i1618188|i9213799|i9169339|i9169340|i9169341|i9169342|i9169343|i9169344|i9169345|i9169346|i9169347|i9213837|i9169348|i9169349|i9169350|i9213836|i9169351|i9169352|i9169353|i9169354|i9169355|i9169356|i9169357|i9169358|i9169359|i9169360|i9169361|i9169362|i9169363|i9169364|i9169365|i9169366|i9169367|i9169368|i9169369|i9169370|i9169371|i9169372|i9169373|i9169374|i9169375|i9169376|i9169377|i9169381|i9169386|i9169382|i9169387|i9169383|i9169388|i9169384|i9169389|i9169385|i9169390|i9169405|i9169406|i9169407|i9169408|i9169409|i6852577|i7881436|i8171485|i8171487|i9188949|i9188953|i9188955|i9195442|i9394772|i9394773|i9394774|i9394775|i10076510|i10076511|i10076512|i10076513|
999ItemNote|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
866HoldingsNote||dg|dgdae| Serial 1-1158| v. 42 3-4 (1997)||| Library also has some holdings in printed form.|
866HoldingsNote||ls|trln| QA273 .T4| v. 1-37 (1956-1992) v. 38-56 3-4 (1964-2011)||Index:  1/10||c2788358
Rollup||001589738
REC
